TSimple RSS
v7
r0
t297345250.244851
cCheck dependencies
cCpResource "build/Debug-iphoneos/Simple RSS.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Info.plist" Simple_RSS-Info.plist
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MainWindow.xib"
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/DetailView.xib"
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/AuthViewController.xib"
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Login.png" Login.png
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Button.png" Button.png
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/FolderViewController.xib"
cCpResource "build/Debug-iphoneos/Simple RSS.app/SimpleRSS.sqlite" SimpleRSS.sqlite
cCpResource "build/Debug-iphoneos/Simple RSS.app/README.markdown" Classes/README.markdown
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.xib"
cCpResource "build/Debug-iphoneos/Simple RSS.app/SimpleRSS.css" SimpleRSS.css
cCpResource "build/Debug-iphoneos/Simple RSS.app/SimpleRSSTest.html" SimpleRSSTest.html
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Football.png" Football.png
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/FolderCell.xib"
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Folder.png" Folder.png
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Folder1.png" Folder1.png
cCompileXIB "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.xib"
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Feed.png" Feed.png
cCopyPNGFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/AppIcon.png" AppIcon.png
cProcessPCH /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch.gch Simple_RSS_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch.gch Simple_RSS_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/main.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Simple_RSSAppDelegate.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/DetailViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/DetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/AuthViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../AuthViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/GoogleReaderHelper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSObject+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSString+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
